Pgen,sunshine,day,tem,sunshine_norm,day_norm,tem_norm,,sun,sun_norm,,-2018,Pgen_norm,,2017,genn,P2gen_norm,2019->,Pgen1_norm,,2019-data,sunshine1_norm,,,sun1_norm,,,mlp,lstm,219.152586
245.5,0.5,,15.6,0.03875969,0.334246575,0.615196078,,9.67,0.320836098,,245.5,0.347246779,,,508.83,0.015857824,,0.979661656,,12.4,0.96124031,,29.15,0.967153285,,,0.8790647,0.64387137,
490.07,7.1,,11.7,0.550387597,0.336986301,0.519607843,,19.16,0.635700066,,490.07,0.693178121,,,617.26,0.019237074,,0.931620834,,12.3,0.953488372,,28.62,0.949568679,,,0.84129107,0.65480965,
706.99,12.4,,14.4,0.96124031,0.339726027,0.585784314,,29.81,0.989051095,,706.99,1,,,459.94,0.014334154,,0.771030544,,10,0.775193798,,23.96,0.794956868,,,0.93857366,0.7543601,
533.05,8.4,,18.8,0.651162791,0.342465753,0.693627451,,22.96,0.761778368,,533.05,0.75397106,,,352.39,0.010982329,,0.901367003,,11.6,0.899224806,,27.2,0.902455209,,,0.7449733,0.80302846,
60.91,0,,16.1,0,0.345205479,0.62745098,,2.72,0.090245521,,60.91,0.086153977,,,619.16,0.019296288,,1,,12.7,0.984496124,,30.19,1.001658925,,,0.81995976,0.8597992,
264.53,1.7,,17.2,0.131782946,0.347945205,0.654411765,,11.54,0.382879894,,264.53,0.374163708,,,641.57,0.019994702,,0.832451474,,12.8,0.992248062,,29.93,0.993032515,,,0.83408755,0.8737106,
538.26,6.8,,16.4,0.527131783,0.350684932,0.634803922,,22.48,0.745852687,,538.26,0.76134033,,,357.59,0.011144389,,0.734253367,,8.9,0.689922481,,21.24,0.704711347,,,0.70963293,0.8505865,
662.31,10.1,,14.3,0.782945736,0.353424658,0.583333333,,28.79,0.955209025,,662.31,0.936802501,,,193.08,0.00601739,,0.931316411,,12.4,0.96124031,,28.36,0.940942269,,,0.753527,0.82141745,
580.73,9.2,,13.7,0.713178295,0.356164384,0.568627451,,25.69,0.852355674,,580.73,0.821411901,,,352.05,0.010971733,,0.908557181,,10.9,0.84496124,,28.5,0.945587259,,,0.7797182,0.87553483,
592.52,7.2,,16.3,0.558139535,0.35890411,0.632352941,,27.07,0.898142004,,592.52,0.838088233,,,535.17,0.016678717,,0.918690112,,12.6,0.976744186,,27.92,0.926343729,,,0.7419444,0.8539232,
59.58,0,,17.5,0,0.361643836,0.661764706,,3.05,0.101194426,,59.58,0.084272762,,,203.2,0.006332783,,0.844657379,,11.6,0.899224806,,25.96,0.861313869,,,0.69490796,0.8345033,
341.42,4.1,,13.9,0.317829457,0.364383562,0.573529412,,16.33,0.54180491,,341.42,0.482920551,,,464.05,0.014462243,,0.74205239,,8.6,0.666666667,,24.65,0.817850033,,,0.8911482,0.8403621,
545.07,8.9,,18.1,0.689922481,0.367123288,0.676470588,,26.37,0.874917054,,545.07,0.770972715,,,662.38,0.020643251,,0.882652248,,11,0.852713178,,27.91,0.926011944,,,0.7327104,0.8400244,
429.06,5.4,,23.3,0.418604651,0.369863014,0.803921569,,19.99,0.663238222,,429.06,0.6068827,,,679.75,0.021184592,,0.875056173,,11.6,0.899224806,,27.7,0.919044459,,,0.7814421,0.8505847,
323.98,2.3,,25.2,0.178294574,0.37260274,0.850490196,,7.58,0.251493033,,323.98,0.458252592,,,580.77,0.018099854,,0.819680211,,9.6,0.744186047,,25.11,0.833112143,,,0.74964523,0.8261483,
234.91,0.8,,24.8,0.062015504,0.375342466,0.840686275,,13.92,0.461844725,,234.91,0.332267783,,,643.16,0.020044255,,0.510212661,,5.6,0.434108527,,17.7,0.587259456,,,0.6905844,0.81122315,
121.87,0,,18.6,0,0.378082192,0.68872549,,3.18,0.105507631,,121.87,0.172378676,,,602.24,0.018768972,,0.389443776,,0.2,0.015503876,,13.89,0.46084937,,,0.62732595,0.7646499,
323.28,2.9,,17.5,0.224806202,0.380821918,0.661764706,,15.37,0.50995355,,323.28,0.457262479,,,637.45,0.019866301,,0.381282345,,0.8,0.062015504,,12.24,0.406104844,,,0.44357848,0.70926607,
412.8,5.7,,17.5,0.441860465,0.383561644,0.661764706,,19.86,0.658925017,,412.8,0.583883789,,,538.9,0.016794964,,0.830900367,,9.2,0.713178295,,22.48,0.745852687,,,0.77020454,0.637422,
597.44,8.6,,17,0.666666667,0.38630137,0.649509804,,25.17,0.835102853,,597.44,0.845047313,,,623.86,0.019442765,,0.964860908,,12.9,1,,31.1,1.03185136,,,0.7760173,0.63561475,
323.27,2.6,,17.9,0.201550388,0.389041096,0.671568627,,17.76,0.589250166,,323.27,0.457248334,,,627.47,0.019555272,,0.793905745,,13,1.007751938,,31.12,1.03251493,,,0.7117505,0.66704357,
681.87,11,,16.4,0.852713178,0.391780822,0.634803922,,29.53,0.979761115,,681.87,0.964469087,,,385.37,0.01201016,,0.921082006,,12.7,0.984496124,,30.22,1.00265428,,,0.5957793,0.72259086,
653.61,12.8,,18.1,0.992248062,0.394520548,0.676470588,,30.14,1,,653.61,0.92449681,,,487.87,0.0152046,,0.852137483,,12.5,0.968992248,,27.66,0.917717319,,,0.9072793,0.82161415,
455.42,5.1,,18.8,0.395348837,0.397260274,0.693627451,,22.8,0.756469808,,455.42,0.644167527,,,656.34,0.020455013,,0.65372628,,6.5,0.503875969,,21.06,0.698739217,,,0.96547484,0.8750805,
629.2,12.7,,19.1,0.984496124,0.4,0.700980392,,29.47,0.977770405,,629.2,0.889970155,,,699.87,0.021811637,,0.802212139,,8.9,0.689922481,,26.64,0.883875249,,,0.7219495,0.8292194,
344.03,1.5,,18.7,0.11627907,0.402739726,0.691176471,,16.24,0.538818845,,344.03,0.486612258,,,658.31,0.020516409,,0.085847238,,0,0,,2.42,0.080291971,,,0.6218724,0.837349,
584.99,9.4,,20.5,0.728682171,0.405479452,0.735294118,,23.22,0.770404778,,584.99,0.827437446,,,594.05,0.018513728,,0.713436644,,8.5,0.658914729,,18.94,0.628400796,,,0.64943355,0.64287883,
552.01,10.3,,20.8,0.798449612,0.408219178,0.742647059,,25.66,0.851360319,,552.01,0.780788979,,,602.03,0.018762427,,0.990794834,,13,1.007751938,,30.67,1.017584605,,,0.7752148,0.6994856,
321.47,1.1,,19.6,0.085271318,0.410958904,0.713235294,,11.47,0.380557399,,321.47,0.45470233,,,474.36,0.014783557,,0.682095589,,5.8,0.449612403,,21.79,0.722959522,,,0.7827331,0.73372394,
627.62,11.3,,18,0.875968992,0.41369863,0.674019608,,28.37,0.941274054,,627.62,0.887735329,,,254.29,0.007925016,,0.971529217,,11.7,0.906976744,,27.01,0.896151294,,,0.38199928,0.6433891,
626.99,12.9,,20.6,1,0.416438356,0.737745098,,29.86,0.99071002,,626.99,0.886844227,,,342.56,0.010675975,,0.828595451,,11,0.852713178,,26.23,0.870272064,,,0.8502298,0.75768,
632.29,12.9,,21.6,1,0.419178082,0.762254902,,29.91,0.992368945,,632.29,0.894340797,,,666.5,0.020771652,,0.910311236,,12.9,1,,29.71,0.985733245,,,0.8279296,0.8075178,
282.66,10.5,,22.1,0.813953488,0.421917808,0.774509804,,27.51,0.912740544,,282.66,0.399807635,,,632.55,0.019713591,,0.925416407,,12.2,0.945736434,,28.85,0.957199735,,,0.6568469,0.8395549,
469.62,5.9,,21.5,0.457364341,0.424657534,0.759803922,,22.55,0.748175182,,469.62,0.664252677,,,663.31,0.020672235,,0.924155227,,12,0.930232558,,28.53,0.946582614,,,1.0063411,0.8477732,
442.98,5.5,,22.3,0.426356589,0.42739726,0.779411765,,17.59,0.583609821,,442.98,0.626571804,,,598.94,0.018666126,,0.894191322,,10.9,0.84496124,,28.62,0.949568679,,,0.773962,0.8702954,
533.72,7.2,,21.7,0.558139535,0.430136986,0.764705882,,25,0.829462508,,533.72,0.75491874,,,145.19,0.004524885,,0.37597669,,0.7,0.054263566,,12.57,0.417053749,,,0.85042036,0.8701202,
445.3,6.1,,20.4,0.472868217,0.432876712,0.732843137,,25.83,0.857000664,,445.3,0.629853322,,,94.01,0.002929847,,0.223286897,,0,0,,5.09,0.168878567,,,0.5697117,0.75542355,
356.14,4.6,,20.5,0.356589147,0.435616438,0.735294118,,17.45,0.578964831,,356.14,0.503741213,,,552.18,0.017208838,,0.797007958,,8.2,0.635658915,,21.39,0.709688122,,,0.5784551,0.6742669,
423.81,5.2,,22,0.403100775,0.438356164,0.772058824,,17.46,0.579296616,,423.81,0.599456852,,,622.84,0.019410976,,0.733456069,,8.3,0.643410853,,21.48,0.712674187,,,0.7905703,0.6953524,
433.34,3.2,,21.9,0.248062016,0.44109589,0.769607843,,18.14,0.601857996,,433.34,0.612936534,,,339.51,0.010580921,,0.28343215,,0.1,0.007751938,,7.76,0.257465163,,,0.7291471,0.61719316,
344.21,3.3,,21.5,0.255813953,0.443835616,0.759803922,,9.93,0.329462508,,344.21,0.486866858,,,640.91,0.019974133,,0.602438282,,5.2,0.403100775,,20.29,0.673191772,,,0.57569706,0.5113333,
546.07,8.1,,20,0.627906977,0.446575342,0.723039216,,18.02,0.597876576,,546.07,0.772387162,,,503.64,0.015696076,,0.868039952,,9.8,0.759689922,,23.39,0.776045123,,,0.7143501,0.64071035,
527.4,8.8,,21.6,0.682170543,0.449315068,0.762254902,,23.05,0.764764433,,527.4,0.745979434,,,497.5,0.015504722,,0.848064016,,10.9,0.84496124,,26.03,0.863636364,,,0.76573634,0.6806533,
577.91,8.5,,22.3,0.658914729,0.452054795,0.779411765,,25.34,0.840743198,,577.91,0.81742316,,,635.27,0.019798361,,0.395590218,,0.8,0.062015504,,11.03,0.365958859,,,0.58236426,0.6674816,
656.24,12.4,,22.6,0.96124031,0.454794521,0.786764706,,26.92,0.893165229,,656.24,0.928216806,,,598.57,0.018654595,,0.901642434,,10.9,0.84496124,,24.76,0.821499668,,,0.41460186,0.62783295,
625.81,8.9,,21.6,0.689922481,0.457534247,0.762254902,,29.31,0.972461845,,625.81,0.885175179,,,597.89,0.018633403,,0.860168447,,10.8,0.837209302,,25.65,0.851028534,,,0.7562902,0.7671897,
461.96,4.6,,21.7,0.356589147,0.460273973,0.764705882,,19.86,0.658925017,,461.96,0.653418012,,,578.56,0.018030978,,0.903121059,,11.7,0.906976744,,26.91,0.892833444,,,0.63038415,0.7485271,
596,10.5,,23.1,0.813953488,0.463013699,0.799019608,,27.03,0.896814864,,596,0.843010509,,,619.06,0.019293172,,0.609874897,,4.2,0.325581395,,14.18,0.470471135,,,0.7160135,0.7546682,
169.12,0,,20.7,0,0.465753425,0.740196078,,6.8,0.225613802,,169.12,0.239211304,,,580.8,0.018100788,,0.727034197,,7.8,0.604651163,,21.23,0.704379562,,,0.71253955,0.72004104,
554.17,6.6,,21.1,0.511627907,0.468493151,0.75,,21.83,0.724286662,,554.17,0.783844185,,,290.29,0.009046966,,0.74287868,,8.2,0.635658915,,26.26,0.871267419,,,0.50279886,0.7850974,
638.72,9.9,,21.7,0.76744186,0.471232877,0.764705882,,27.56,0.914399469,,638.72,0.903435692,,,584.31,0.018210179,,0.861965992,,10.3,0.798449612,,28.38,0.941605839,,,0.6254401,0.7609561,
531.66,7.8,,23.3,0.604651163,0.473972603,0.803921569,,24.07,0.798606503,,531.66,0.752004979,,,551.7,0.017193879,,0.821245814,,7.9,0.612403101,,18.31,0.607498341,,,0.61388266,0.74880296,
533.22,8.2,,23.6,0.635658915,0.476712329,0.81127451,,22.31,0.740212342,,533.22,0.754211516,,,555.38,0.017308567,,0.893104098,,9.7,0.751937984,,27.18,0.901791639,,,0.8581133,0.72720385,
602.8,11.7,,23.9,0.906976744,0.479452055,0.818627451,,27.41,0.909422694,,602.8,0.85262875,,,355.73,0.011086421,,0.951205369,,13.2,1.023255814,,28.77,0.954545455,,,0.53835887,0.802714,
522.17,8.4,,25.2,0.651162791,0.482191781,0.850490196,,24.05,0.797942933,,522.17,0.738581875,,,490.57,0.015288746,,0.933128452,,11.6,0.899224806,,26.42,0.876575979,,,0.84896123,0.82961094,
145.98,0,,25.7,0,0.484931507,0.862745098,,5.54,0.183808892,,145.98,0.206480997,,,232.25,0.007238134,,0.340054796,,0.1,0.007751938,,7.26,0.240875912,,,0.6770595,0.8078176,
466.99,4.8,,24.7,0.372093023,0.487671233,0.838235294,,18.44,0.611811546,,466.99,0.660532681,,,477.24,0.014873313,,0.566545381,,3,0.23255814,,14.27,0.4734572,,,0.54266363,0.7215709,
172.97,0.1,,23.9,0.007751938,0.490410959,0.818627451,,6.07,0.201393497,,172.97,0.244656926,,,530.3,0.016526942,,0.79976226,,6.6,0.511627907,,19.34,0.641672196,,,0.6219267,0.740559,
549.09,7.4,,24.2,0.573643411,0.493150685,0.825980392,,23.72,0.786994028,,549.09,0.776658793,,,424.2,0.013220307,,0.10682342,,0,0,,2.88,0.095554081,,,0.6951435,0.6954208,
171.83,0.4,,24.2,0.031007752,0.495890411,0.825980392,,7.53,0.249834107,,171.83,0.243044456,,,480.18,0.014964939,,0.607917893,,4,0.310077519,,16.69,0.553749171,,,0.31745836,0.49673498,
124.94,0,,21.6,0,0.498630137,0.762254902,,6.55,0.217319177,,124.94,0.176721029,,,243.92,0.007601833,,0.375034429,,1.5,0.11627907,,10.58,0.351028534,,,0.78188723,0.57162106,
208.64,0.8,,23.8,0.062015504,0.501369863,0.816176471,,7.45,0.247179827,,208.64,0.295110256,,,278.7,0.008685761,,0.915805343,,11.8,0.914728682,,27.15,0.900796284,,,0.36694717,0.5360261,
561.7,8.9,,26.7,0.689922481,0.504109589,0.887254902,,20.65,0.685136032,,561.7,0.794494972,,,198.8,0.006195656,,0.642825044,,5.9,0.457364341,,18.92,0.627737226,,,0.54566306,0.61420447,
430.93,6.6,,25.1,0.511627907,0.506849315,0.848039216,,23.95,0.794625083,,430.93,0.609527716,,,228.89,0.007133419,,0.822535987,,11.4,0.88372093,,25.62,0.850033179,,,0.6809597,0.5894144,
423.38,2.9,,25,0.224806202,0.509589041,0.845588235,,19.7,0.653616457,,423.38,0.59884864,,,447.33,0.01394116,,0.893770929,,12.5,0.968992248,,25.71,0.853019244,,,0.8425569,0.71065605,
179.98,0.1,,22.9,0.007751938,0.512328767,0.794117647,,5.76,0.191108162,,179.98,0.2545722,,,344.78,0.010745162,,0.929605845,,12.6,0.976744186,,29.95,0.993696085,,,0.95335317,0.7672834,
633.45,11.1,,23.9,0.860465116,0.515068493,0.818627451,,21.65,0.718314532,,633.45,0.895981556,,,284.25,0.008858728,,0.656669034,,7.6,0.589147287,,20.23,0.671201062,,,0.59624046,0.82116336,
501.42,2.3,,24.1,0.178294574,0.517808219,0.823529412,,16.61,0.551094891,,501.42,0.709232097,,,230.35,0.00717892,,0.869446095,,11.4,0.88372093,,24.04,0.797611148,,,0.74416625,0.78649336,
178.71,0.3,,23.7,0.023255814,0.520547945,0.81372549,,4.94,0.163901792,,178.71,0.252775853,,,407.91,0.012712625,,0.739312584,,10.6,0.821705426,,19.2,0.637027206,,,0.61655456,0.8291874,
404.75,5,,27.1,0.387596899,0.523287671,0.897058824,,19.66,0.652289317,,404.75,0.572497489,,,178.37,0.005558949,,0.216343157,,0,0,,5.5,0.182481752,,,0.72810453,0.79306644,
460.18,7.2,,28.3,0.558139535,0.526027397,0.926470588,,21.07,0.699071002,,460.18,0.650900296,,,365.25,0.011383115,,0.299537567,,0.8,0.062015504,,7.01,0.232581287,,,0.4113721,0.6595105,
558.27,10,,27.5,0.775193798,0.528767123,0.906862745,,25.05,0.831121433,,558.27,0.789643418,,,571.43,0.01780877,,0.700404447,,6.9,0.534883721,,19.67,0.652621102,,,0.5386665,0.63039106,
575.11,9.9,,28,0.76744186,0.531506849,0.919117647,,29,0.96217651,,575.11,0.813462708,,,577.69,0.018003864,,0.558920314,,2.8,0.217054264,,18.92,0.627737226,,,0.48840392,0.62636364,
603.66,9.8,,27.4,0.759689922,0.534246575,0.904411765,,27.26,0.904445919,,603.66,0.853845175,,,391.32,0.012195593,,0.811808706,,9.6,0.744186047,,26.38,0.875248839,,,0.65403366,0.5367028,
644.75,11.3,,27.7,0.875968992,0.536986301,0.911764706,,29.89,0.991705375,,644.75,0.911964809,,,205.17,0.006394178,,0.61412232,,3.5,0.271317829,,17,0.564034506,,,0.98132366,0.6090956,
627.7,12.6,,27.5,0.976744186,0.539726027,0.906862745,,27.29,0.905441274,,627.7,0.887848484,,,365.61,0.011394334,,0.801835235,,8.9,0.689922481,,18.6,0.617120106,,,0.7698522,0.6174077,
623.99,12.6,,27.7,0.976744186,0.542465753,0.911764706,,28.64,0.95023225,,623.99,0.882600885,,,194.29,0.0060551,,0.668034153,,5.9,0.457364341,,19.32,0.641008626,,,0.77450866,0.7027312,
610.92,11.6,,28.1,0.899224806,0.545205479,0.921568627,,24.39,0.809223623,,610.92,0.864114061,,,195.32,0.0060872,,0.61412232,,0.4,0.031007752,,13.06,0.433311214,,,0.66479886,0.6900277,
622.96,12,,27.5,0.930232558,0.547945205,0.906862745,,25.07,0.831785003,,622.96,0.881144005,,,442.62,0.013794372,,0.801835235,,1.6,0.124031008,,9.67,0.320836098,,,0.6981141,0.6566134,
616.84,12.6,,28.1,0.976744186,0.550684932,0.921568627,,27.73,0.920039814,,616.84,0.872487588,,,547.8,0.017072335,,0.212037748,,0,0,,6.63,0.219973457,,,0.7950745,0.6285984,
565.57,11.2,,29.1,0.868217054,0.553424658,0.946078431,,20.1,0.666887857,,565.57,0.799968882,,,484.58,0.015102066,,0.238783468,,0.4,0.031007752,,6.09,0.202057067,,,0.48421425,0.5405021,
515.67,6.4,,30.2,0.496124031,0.556164384,0.973039216,,21.93,0.727604512,,515.67,0.729387969,,,416.33,0.012975037,,0.771291478,,8.6,0.666666667,,21.12,0.700729927,,,0.4841665,0.48998946,
602.86,10.1,,30,0.782945736,0.55890411,0.968137255,,24.59,0.815859323,,602.86,0.852713617,,,245.53,0.007652009,,0.803661772,,10.8,0.837209302,,19.27,0.639349701,,,0.852578,0.56109786,
620.59,12.9,,29.8,1,0.561643836,0.963235294,,28.25,0.937292634,,620.59,0.877791765,,,296.02,0.009225543,,0.416030036,,0.6,0.046511628,,9.51,0.315527538,,,1.0247105,0.57693654,
475.19,10.6,,29.5,0.821705426,0.564383562,0.955882353,,23.34,0.774386198,,475.19,0.672131148,,,510.64,0.015914233,,0.353562472,,0.7,0.054263566,,9.89,0.328135368,,,0.7437925,0.52771693,
570.39,10.7,,29,0.829457364,0.567123288,0.943627451,,28.52,0.946250829,,570.39,0.806786517,,,513.82,0.016013339,,0.205282461,,0.6,0.046511628,,7.67,0.254479098,,,0.5039488,0.59862876,
599.48,10.6,,29.1,0.821705426,0.569863014,0.946078431,,27.24,0.903782349,,599.48,0.847932785,,,534.56,0.016659706,,0.287215691,,0.2,0.015503876,,8.47,0.281021898,,,0.723132,0.53829145,
587.25,9.3,,29.2,0.720930233,0.57260274,0.948529412,,22.74,0.754479098,,587.25,0.830634097,,,406.46,0.012667435,,0.324514736,,0.9,0.069767442,,8.93,0.296284008,,,0.53654104,0.4723964,
591.82,11.7,,30.7,0.906976744,0.575342466,0.985294118,,27.26,0.904445919,,591.82,0.83709812,,,572.35,0.017837442,,0.782395663,,10.5,0.813953488,,21.55,0.714996682,,,0.559771,0.4286958,
557.35,8.6,,30.5,0.666666667,0.578082192,0.980392157,,22.84,0.757796948,,557.35,0.788342126,,,357.45,0.011140026,,0.734978183,,10,0.775193798,,19.95,0.661911082,,,0.624813,0.5208995,
616.13,11.4,,29.9,0.88372093,0.580821918,0.965686275,,23.44,0.777704048,,616.13,0.871483331,,,84.05,0.002619441,,0.773190496,,9.6,0.744186047,,22.86,0.758460518,,,0.6324352,0.5533745,
611.1,12.7,,30.9,0.984496124,0.583561644,0.990196078,,27.43,0.910086264,,611.1,0.864368662,,,482.76,0.015045345,,0.823565226,,11.1,0.860465116,,24.01,0.796615793,,,0.6785394,0.6552014,
593.39,12.1,,31.3,0.937984496,0.58630137,1,,20.92,0.694094227,,593.39,0.839318802,,,560.48,0.01746751,,0.864386878,,11.6,0.899224806,,25.02,0.830126078,,,0.86278296,0.74641895,
593,11.7,,31,0.906976744,0.589041096,0.992647059,,27.79,0.922030524,,593,0.838767168,,,619.71,0.019313429,,0.757244539,,8.5,0.658914729,,18.7,0.620437956,,,0.69047165,0.7853129,
543.35,9.3,,29.6,0.720930233,0.591780822,0.958333333,,20.48,0.679495687,,543.35,0.768539866,,,605.4,0.018867454,,0.836177029,,9.6,0.744186047,,20.35,0.675182482,,,0.70567864,0.7699239,
568.76,9.4,,29.6,0.728682171,0.594520548,0.958333333,,20.68,0.686131387,,568.76,0.804480969,,,605.18,0.018860598,,0.818477016,,10.8,0.837209302,,20.81,0.690444592,,,0.6486523,0.7898965,
581.44,11.9,,29.6,0.92248062,0.597260274,0.958333333,,24.05,0.797942933,,581.44,0.822416159,,,571.46,0.017809705,,0.736181378,,9.5,0.736434109,,19.83,0.657929662,,,0.7006373,0.7833867,
568.77,8.5,,29.7,0.658914729,0.6,0.960784314,,21.15,0.701725282,,568.77,0.804495113,,,574.73,0.017911615,,0.692982329,,8.8,0.682170543,,20.85,0.691771732,,,0.5804012,0.7549176,
564.72,10.8,,30,0.837209302,0.602739726,0.968137255,,22.38,0.742534837,,564.72,0.798766602,,,326.12,0.010163618,,0.605598481,,4.8,0.372093023,,13.41,0.444923689,,,0.6686295,0.7566804,
569.02,11.6,,29.6,0.899224806,0.605479452,0.958333333,,23.6,0.783012608,,569.02,0.804848725,,,165.66,0.005162839,,0.832002087,,12.3,0.953488372,,17.87,0.592899801,,,0.7241592,0.71190673,
504.96,8.9,,29.3,0.689922481,0.608219178,0.950980392,,20.74,0.688122097,,504.96,0.71423924,,,554.63,0.017285193,,0.832060073,,11.8,0.914728682,,25.09,0.832448573,,,0.5193288,0.7355388,
514.51,7.4,,29,0.573643411,0.610958904,0.943627451,,18.29,0.606834771,,514.51,0.72774721,,,577.54,0.01799919,,0.660017686,,4.9,0.379844961,,20.28,0.672859987,,,0.6101015,0.7421022,
393.51,5.7,,29,0.441860465,0.61369863,0.943627451,,17.29,0.573656271,,393.51,0.556599103,,,437.39,0.013631377,,0.372888973,,2.2,0.170542636,,14.82,0.491705375,,,0.55714047,0.7153052,
550.1,11,,30.5,0.852713178,0.616438356,0.980392157,,26.83,0.890179164,,550.1,0.778087385,,,139.21,0.004338517,,0.758201296,,11.8,0.914728682,,20.09,0.666556072,,,0.4754143,0.67565536,
583.26,10.6,,30,0.821705426,0.619178082,0.968137255,,22.18,0.735899137,,583.26,0.824990452,,,171.73,0.005352012,,0.776669614,,9.7,0.751937984,,18.82,0.624419376,,,0.5976678,0.72653323,
576.73,12.2,,30.4,0.945736434,0.621917808,0.977941176,,25.95,0.860982084,,576.73,0.815754113,,,134.66,0.004196715,,0.441804503,,0.9,0.069767442,,7.73,0.256469808,,,0.57096106,0.6845767,
464.15,8.4,,30.2,0.651162791,0.624657534,0.973039216,,21.03,0.697743862,,464.15,0.656515651,,,380.2,0.011849035,,0.539756172,,5.4,0.418604651,,13.78,0.457199735,,,0.57338154,0.61785835,
606.24,11,,28.4,0.852713178,0.62739726,0.928921569,,26.47,0.878234904,,606.24,0.857494448,,,557.06,0.017360925,,0.678413522,,9.4,0.728682171,,19.54,0.648307896,,,0.53242666,0.64532894,
613.25,11.8,,26,0.914728682,0.630136986,0.870098039,,27.08,0.898473789,,613.25,0.867409723,,,455.72,0.014202637,,0.82311584,,9.4,0.728682171,,26.5,0.879230259,,,0.52012676,0.65485895,
601.7,11.7,,26.3,0.906976744,0.632876712,0.87745098,,25.35,0.841074983,,601.7,0.851072858,,,313.87,0.009781843,,0.882217358,,11.2,0.868217054,,24.45,0.811214333,,,0.53304213,0.6663184,
475.34,6.8,,27.9,0.527131783,0.635616438,0.916666667,,23.59,0.782680823,,475.34,0.672343315,,,334.33,0.010419485,,0.760622182,,9.1,0.705426357,,17.66,0.585932316,,,0.7988582,0.7103062,
294.36,1.7,,27.3,0.131782946,0.638356164,0.901960784,,18.12,0.601194426,,294.36,0.416356667,,,209.68,0.006534734,,0.51096647,,4.5,0.348837209,,14.58,0.483742535,,,0.7112034,0.725705,
531.71,10.4,,30.7,0.80620155,0.64109589,0.985294118,,22.69,0.752820173,,531.71,0.752075701,,,447.09,0.01393368,,0.654712031,,4.9,0.379844961,,17.27,0.572992701,,,0.4915049,0.7308856,
109.15,0,,26.8,0,0.643835616,0.889705882,,5.44,0.180491042,,109.15,0.154386908,,,513.29,0.015996821,,0.62769088,,6.7,0.519379845,,16.71,0.554412741,,,0.6271716,0.72826535,
226.17,1.2,,24.7,0.093023256,0.646575342,0.838235294,,6.5,0.215660252,,226.17,0.319905515,,,441.93,0.013772868,,0.501282925,,2.8,0.217054264,,12.5,0.414731254,,,0.6246231,0.66707605,
319.72,1,,25,0.07751938,0.649315068,0.845588235,,13.65,0.45288653,,319.72,0.452227047,,,497.17,0.015494437,,0.641897279,,5.8,0.449612403,,20.88,0.692767087,,,0.6512923,0.60316026,
96.35,0,,21.4,0,0.652054795,0.757352941,,4.31,0.142999336,,96.35,0.136281984,,,574.28,0.017897591,,0.826145572,,11.4,0.88372093,,24.51,0.813205043,,,0.588339,0.643246,
77.24,0,,24.6,0,0.654794521,0.835784314,,2.95,0.097876576,,77.24,0.109251899,,,606.65,0.018906411,,0.226925474,,0,0,,5.8,0.192435302,,,0.68284404,0.6770806,
339.78,3.4,,27.3,0.263565891,0.657534247,0.901960784,,11.47,0.380557399,,339.78,0.480600857,,,248.13,0.007733038,,0.353956772,,1.5,0.11627907,,9.16,0.303915063,,,0.33327276,0.5539762,
535.51,10.5,,27.7,0.813953488,0.660273973,0.911764706,,23.38,0.775713338,,535.51,0.7574506,,,621.74,0.019376695,,0.460707711,,2.3,0.178294574,,10.79,0.357996019,,,0.48212996,0.60486776,
170.43,1.7,,25.9,0.131782946,0.663013699,0.867647059,,7.22,0.239548772,,170.43,0.24106423,,,251.33,0.007832767,,0.784990505,,10.3,0.798449612,,23.18,0.769077638,,,0.33922055,0.5725731,
