Pgen,sunshine,day,tem,sunshine_norm,day_norm,tem_norm,,sun,sun_norm,,-2018,Pgen_norm,,2017,genn,P2gen_norm,2019->,Pgen1_norm,,2019-data,sunshine1_norm,,,sun1_norm,,,mlp,lstm,219.152586
203.77,0.5,,23.4,0.03875969,0.665753425,0.806372549,,4.98,0.165228932,,203.77,0.288221898,,,585.32,0.018241655,,0.734340345,,11.6,0.899224806,,21.27,0.705706702,,,0.61157566,0.5861591,
579.51,9.2,,25.4,0.713178295,0.668493151,0.855392157,,24.26,0.804910418,,579.51,0.819686276,,,623.9,0.019444012,,0.5712016,,4.4,0.341085271,,14.05,0.46615793,,,0.55291337,0.5857294,
373.84,3.5,,24.8,0.271317829,0.671232877,0.840686275,,10.26,0.340411413,,373.84,0.528776928,,,452.16,0.014091688,,0.282069495,,0,0,,5.91,0.196084937,,,0.57227886,0.6194841,
289.75,1.7,,25.5,0.131782946,0.673972603,0.857843137,,10.75,0.356668879,,289.75,0.409836066,,,573.52,0.017873905,,0.239783715,,0,0,,7.65,0.253815528,,,0.43183655,0.62295127,
608.04,10.1,,23.9,0.782945736,0.676712329,0.818627451,,21.82,0.723954877,,608.04,0.860040453,,,490.75,0.015294356,,0.331733905,,1.8,0.139534884,,9.68,0.321167883,,,0.7167893,0.5746417,
599.51,11.2,,23.9,0.868217054,0.679452055,0.818627451,,23.43,0.777372263,,599.51,0.847975219,,,81.85,0.002550877,,0.291463114,,1.1,0.085271318,,6.92,0.229595222,,,0.7675949,0.50286025,
274.54,0.4,,23,0.031007752,0.682191781,0.796568627,,11.36,0.376907764,,274.54,0.388322324,,,132.21,0.00412036,,0.293391125,,0.6,0.046511628,,9.41,0.312209688,,,0.6154363,0.4224148,
305.56,1.6,,21.7,0.124031008,0.684931507,0.764705882,,10.62,0.352355674,,305.56,0.432198475,,,476.95,0.014864275,,0.387225838,,2.8,0.217054264,,10.18,0.337757133,,,0.47336885,0.41594416,
577.51,10.7,,20.5,0.829457364,0.687671233,0.735294118,,21.63,0.717650962,,577.51,0.816857381,,,498.1,0.015523421,,0.425264196,,2,0.15503876,,11.77,0.390510949,,,0.58583975,0.44028857,
515.52,11.8,,20.4,0.914728682,0.690410959,0.732843137,,24.3,0.806237558,,515.52,0.729175802,,,391.35,0.012196528,,0.27435745,,0.3,0.023255814,,9.39,0.311546118,,,0.5332845,0.4486741,
601.52,10.5,,21.6,0.813953488,0.693150685,0.762254902,,22.5,0.746516257,,601.52,0.850818258,,,306.17,0.009541871,,0.582041952,,9,0.697674419,,20.07,0.665892502,,,0.42243105,0.4461864,
441.98,4.2,,20.1,0.325581395,0.695890411,0.725490196,,16.44,0.545454545,,441.98,0.625157357,,,181.08,0.005643407,,0.521548787,,6.4,0.496124031,,11.61,0.385202389,,,0.6896969,0.5289855,
583.72,10.9,,21.6,0.84496124,0.698630137,0.762254902,,22.93,0.760783013,,583.72,0.825641098,,,553.7,0.01725621,,0.190220779,,0,0,,5,0.165892502,,,0.63740015,0.51989305,
178.21,0.5,,22,0.03875969,0.701369863,0.772058824,,6.09,0.202057067,,178.21,0.252068629,,,580.45,0.018089881,,0.787628836,,10.6,0.821705426,,22.66,0.751824818,,,0.6217991,0.49787956,
212.33,0,,22.5,0,0.704109589,0.784313725,,9.97,0.330789648,,212.33,0.300329566,,,588.66,0.018345747,,0.586695273,,4.9,0.379844961,,14.88,0.493696085,,,0.7955119,0.64300966,
245.33,1.1,,23.8,0.085271318,0.706849315,0.816176471,,7.52,0.249502322,,245.33,0.347006323,,,487.6,0.015196185,,0.677529246,,7.2,0.558139535,,17.27,0.572992701,,,0.46965456,0.5698285,
223.36,1.5,,23.1,0.11627907,0.709589041,0.799019608,,8.85,0.293629728,,223.36,0.315930918,,,400.36,0.012477327,,0.657089428,,8.4,0.651162791,,17.61,0.584273391,,,0.8008725,0.60781956,
493.47,7.5,,21.7,0.581395349,0.712328767,0.764705882,,17.24,0.571997346,,493.47,0.697987242,,,506.12,0.015773366,,0.832784889,,11.5,0.891472868,,23.59,0.782680823,,,0.77869046,0.6506338,
565.45,11.1,,21.3,0.860465116,0.715068493,0.754901961,,22.28,0.739216987,,565.45,0.799799149,,,517.89,0.016140181,,0.83498833,,11.4,0.88372093,,22.99,0.762773723,,,0.55722487,0.71751124,
225.65,0,,21.2,0,0.717808219,0.75245098,,9.5,0.315195753,,225.65,0.319170002,,,387.54,0.012077789,,0.821796675,,11.2,0.868217054,,22.96,0.761778368,,,0.65657014,0.7321319,
206.31,0,,21.8,0,0.720547945,0.767156863,,5.96,0.197743862,,206.31,0.291814594,,,466.06,0.014524885,,0.253236305,,0.1,0.007751938,,7.26,0.240875912,,,0.6721603,0.7663498,
150.85,0.2,,20.5,0.015503876,0.723287671,0.735294118,,4.23,0.140345056,,150.85,0.213369355,,,543.33,0.016933026,,0.10895438,,0,0,,3.11,0.103185136,,,0.5336803,0.6748118,
546.99,9.6,,21.1,0.744186047,0.726027397,0.75,,20.86,0.692103517,,546.99,0.773688454,,,550.43,0.017154299,,0.051287998,,0,0,,1.64,0.054412741,,,0.34202176,0.62004876,
415.53,5.2,,19.6,0.403100775,0.728767123,0.713235294,,14.08,0.467153285,,415.53,0.58774523,,,341.04,0.010628603,,0.752141832,,10.2,0.790697674,,20.36,0.675514267,,,0.68812656,0.5046211,
482.68,8.3,,17.6,0.643410853,0.731506849,0.664215686,,16.04,0.532183145,,482.68,0.682725357,,,447.45,0.0139449,,0.855167215,,11.2,0.868217054,,21.58,0.715992037,,,0.55946326,0.5385419,
599.02,10.8,,16.9,0.837209302,0.734246575,0.647058824,,22.61,0.750165893,,599.02,0.84728214,,,419.69,0.013079752,,0.54591711,,4.5,0.348837209,,16.12,0.534837425,,,0.5003159,0.5272883,
453.9,5.8,,18.9,0.449612403,0.736986301,0.696078431,,14.56,0.483078965,,453.9,0.642017567,,,478.84,0.014923178,,0.455445545,,3.5,0.271317829,,12.89,0.427670869,,,0.7366078,0.5512224,
586.61,10.9,,18.2,0.84496124,0.739726027,0.678921569,,21.71,0.720305242,,586.61,0.82972885,,,196.91,0.006136753,,0.726381862,,9,0.697674419,,19.2,0.637027206,,,0.5057438,0.6298674,
232.43,0.9,,18.1,0.069767442,0.742465753,0.676470588,,11.16,0.370272064,,232.43,0.328759954,,,534.65,0.016662511,,0.665743734,,8.8,0.682170543,,16,0.530856005,,,0.5533918,0.69264066,
560,9.5,,20,0.736434109,0.745205479,0.723039216,,19.73,0.654611812,,560,0.792090411,,,480.48,0.014974289,,0.751460505,,9.3,0.720930233,,18.23,0.604844061,,,0.58143693,0.64970326,
560.99,10.6,,18.7,0.821705426,0.747945205,0.691176471,,19.71,0.653948242,,560.99,0.793490714,,,541.44,0.016874123,,0.763898352,,9.8,0.759689922,,19.24,0.638354346,,,0.60666287,0.66559654,
366.32,5.2,,16.6,0.403100775,0.750684932,0.639705882,,12.4,0.411413404,,366.32,0.518140285,,,61.01,0.001901393,,0.146427381,,0,0,,3.79,0.125746516,,,0.7613339,0.7071817,
555.73,10.5,,16.1,0.813953488,0.753424658,0.62745098,,18.78,0.623092236,,555.73,0.786050722,,,32087,1,,0.069074989,,0,0,,1.83,0.060716656,,,0.47906947,0.60034996,
569.32,10.8,,15.9,0.837209302,0.756164384,0.62254902,,20.63,0.684472462,,569.32,0.805273059,,,494.98,0.015426185,,0.699317223,,7.8,0.604651163,,13.07,0.433642999,,,0.2920774,0.55691224,
504.72,8.5,,18.6,0.658914729,0.75890411,0.68872549,,19.58,0.649635036,,504.72,0.713899772,,,458.16,0.01427868,,0.704274966,,7.6,0.589147287,,17.7,0.587259456,,,0.45998776,0.5825952,
61.44,0,,17.3,0,0.761643836,0.656862745,,2.06,0.068347711,,61.44,0.086903634,,,211.7,0.006597688,,0.318803183,,1.1,0.085271318,,4.71,0.156270737,,,0.6765387,0.5323225,
181.74,1.3,,18.3,0.100775194,0.764383562,0.681372549,,3.72,0.123424021,,181.74,0.257061627,,,114.11,0.003556269,,0.587579549,,5.7,0.441860465,,13.25,0.439615129,,,0.70095634,0.45757678,
557.15,10.7,,17,0.829457364,0.767123288,0.649509804,,18.87,0.626078301,,557.15,0.788059237,,,362.29,0.011290865,,0.100720467,,0,0,,3.08,0.102189781,,,0.628864,0.5672561,
430.01,5.8,,14.5,0.449612403,0.769863014,0.588235294,,14.99,0.49734572,,430.01,0.608226425,,,491.15,0.015306822,,0.673876172,,9,0.697674419,,16.12,0.534837425,,,0.5002184,0.5078415,
254.78,1.2,,15.5,0.093023256,0.77260274,0.612745098,,9.03,0.299601858,,254.78,0.360372848,,,348.76,0.010869199,,0.841511677,,10.8,0.837209302,,20,0.663570007,,,0.4128618,0.5594323,
437.08,6.4,,14.2,0.496124031,0.775342466,0.580882353,,16.23,0.53848706,,437.08,0.618226566,,,107.01,0.003334995,,0.471594451,,3.8,0.294573643,,14.54,0.482415395,,,0.6778152,0.5884207,
505.16,6.9,,12,0.534883721,0.778082192,0.526960784,,17.49,0.580291971,,505.16,0.714522129,,,65.9,0.002053791,,0.715161707,,7.3,0.565891473,,17.81,0.590909091,,,0.49609926,0.57006794,
556.3,10.6,,11.6,0.821705426,0.780821918,0.517156863,,19.31,0.640676841,,556.3,0.786856957,,,549.64,0.017129679,,0.81151878,,10.6,0.821705426,,18.81,0.624087591,,,0.6121823,0.6530189,
534.39,10.6,,11.7,0.821705426,0.783561644,0.519607843,,18.64,0.618447246,,534.39,0.75586642,,,552.58,0.017221305,,0.798298131,,10.6,0.821705426,,18.76,0.622428666,,,0.63398665,0.69670635,
472.54,8.5,,13,0.658914729,0.78630137,0.551470588,,16.84,0.558725946,,472.54,0.668382863,,,280.38,0.008738118,,0.623979821,,4.1,0.317829457,,14.62,0.485069675,,,0.56244576,0.7019207,
408.55,8.7,,14.5,0.674418605,0.789041096,0.588235294,,15.55,0.51592568,,408.55,0.577872389,,,236.23,0.007362172,,0.737413566,,10,0.775193798,,16.81,0.557730591,,,0.5492099,0.68095934,
218.89,1.4,,13.5,0.108527132,0.791780822,0.56372549,,7.82,0.259455873,,218.89,0.30960834,,,394.44,0.012292829,,0.636069756,,7.1,0.550387597,,17.2,0.570670206,,,0.58494884,0.72610664,
509.66,10.2,,12.9,0.790697674,0.794520548,0.549019608,,17.23,0.571665561,,509.66,0.720887141,,,154.08,0.004801945,,0.383964165,,3,0.23255814,,10.18,0.337757133,,,0.52410406,0.68529046,
463.92,8.6,,12.2,0.666666667,0.797260274,0.531862745,,17.65,0.585600531,,463.92,0.656190328,,,543.13,0.016926793,,0.324688691,,2.3,0.178294574,,9.16,0.303915063,,,0.55283785,0.6328419,
540.61,10.4,,11.9,0.80620155,0.8,0.524509804,,17.89,0.593563371,,540.61,0.764664281,,,542.97,0.016921806,,0.608483249,,9.4,0.728682171,,14.43,0.47876576,,,0.5887186,0.5876988,
529.62,9.4,,12.4,0.728682171,0.802739726,0.536764706,,17.06,0.566025216,,529.62,0.749119507,,,538.08,0.016769408,,0.645811287,,7.1,0.550387597,,16.49,0.54711347,,,0.61394495,0.6101483,
532.67,10,,12.4,0.775193798,0.805479452,0.536764706,,17.21,0.571001991,,532.67,0.75343357,,,502.19,0.015650887,,0.749199078,,10.1,0.782945736,,17.1,0.567352356,,,0.3943,0.5789811,
313.35,4.5,,13.2,0.348837209,0.808219178,0.556372549,,11.57,0.383875249,,313.35,0.443217019,,,538.08,0.016769408,,0.736761231,,9.9,0.76744186,,16.12,0.534837425,,,0.5420788,0.6237284,
294.62,4.1,,13.2,0.317829457,0.810958904,0.556372549,,10.55,0.350033179,,294.62,0.416724423,,,502.19,0.015650887,,0.149094704,,0,0,,5.13,0.170205707,,,0.6464388,0.65347433,
530.3,9.7,,12.5,0.751937984,0.81369863,0.539215686,,16.94,0.562043796,,530.3,0.750081331,,,362.85,0.011308318,,0.635388429,,8.6,0.666666667,,14.15,0.46947578,,,0.3967531,0.5969664,
506.24,9.5,,13.2,0.736434109,0.816438356,0.556372549,,16.42,0.544790975,,506.24,0.716049732,,,434.14,0.01353009,,0.58863778,,8.4,0.651162791,,13.88,0.460517585,,,0.5759613,0.6610293,
49.15,1.3,,13.4,0.100775194,0.819178082,0.56127451,,1.67,0.055408096,,49.15,0.069520078,,,325.56,0.010146165,,0.491106505,,1.6,0.124031008,,12.08,0.400796284,,,0.61613184,0.60476905,
170.75,1.3,,11.5,0.100775194,0.821917808,0.514705882,,6.93,0.229927007,,170.75,0.241516853,,,276.08,0.008604108,,0.685183306,,9.7,0.751937984,,16.54,0.548772395,,,0.7617778,0.56312007,
415.06,8.4,,13.9,0.651162791,0.824657534,0.573529412,,12.57,0.417053749,,415.06,0.58708044,,,457.4,0.014254994,,0.63534494,,7.5,0.581395349,,15.34,0.508958195,,,0.6520189,0.61466867,
286.55,6.2,,11.1,0.480620155,0.82739726,0.504901961,,8.52,0.282680823,,286.55,0.405309835,,,406.33,0.012663384,,0.581925982,,5.9,0.457364341,,12.35,0.409754479,,,0.47980592,0.6135882,
525.45,8.2,,8.6,0.635658915,0.830136986,0.443627451,,15.14,0.502322495,,525.45,0.743221262,,,547.23,0.01705457,,0.719336648,,9.5,0.736434109,,15.48,0.513603185,,,0.54355717,0.6236977,
414.19,6.8,,8.1,0.527131783,0.832876712,0.431372549,,12.93,0.428998009,,414.19,0.585849871,,,520.73,0.016228691,,0.687502718,,9.2,0.713178295,,15.45,0.51260783,,,0.68927824,0.6584022,
527.28,10.1,,8.4,0.782945736,0.835616438,0.43872549,,15.9,0.527538155,,527.28,0.7458097,,,343.64,0.010709633,,0.545467724,,5.9,0.457364341,,13.51,0.448241539,,,0.46831274,0.66405165,
515.13,10.1,,10.1,0.782945736,0.838356164,0.480392157,,15.52,0.514930325,,515.13,0.728624167,,,277.37,0.008644311,,0.440035951,,5.7,0.441860465,,10.48,0.347710683,,,0.47008735,0.6449466,
442.61,8.7,,10.4,0.674418605,0.84109589,0.487745098,,13.95,0.46284008,,442.61,0.626048459,,,213.86,0.006665005,,0.592928693,,7.8,0.604651163,,13.27,0.440278699,,,0.59718275,0.6299586,
472.25,9.1,,10.6,0.705426357,0.843835616,0.492647059,,14.27,0.4734572,,472.25,0.667972673,,,439.95,0.01371116,,0.548990331,,7.1,0.550387597,,11.43,0.379230259,,,0.52292985,0.6358028,
454.91,8.5,,10.8,0.658914729,0.846575342,0.49754902,,14.15,0.46947578,,454.91,0.643446159,,,506.73,0.015792377,,0.543989099,,5.9,0.457364341,,13.28,0.440610484,,,0.46927527,0.606415,
291.96,5.5,,11.4,0.426356589,0.849315068,0.512254902,,11.94,0.396151294,,291.96,0.412961994,,,465.2,0.014498083,,0.638838554,,8.4,0.651162791,,13.97,0.46350365,,,0.43361285,0.5972542,
32.64,0,,12.3,0,0.852054795,0.534313725,,2.22,0.073656271,,32.64,0.046167555,,,283.59,0.008838159,,0.488903063,,5.9,0.457364341,,10.67,0.354014599,,,0.53498995,0.6184955,
33.66,0,,14.8,0,0.854794521,0.595588235,,1.39,0.046118115,,33.66,0.047610292,,,402.1,0.012531555,,0.723598568,,9.4,0.728682171,,15.2,0.504313205,,,0.45460445,0.59169143,
230.4,5.4,,12.6,0.418604651,0.857534247,0.541666667,,8.24,0.273390843,,230.4,0.325888626,,,458.96,0.014303612,,0.676775437,,9.4,0.728682171,,14.55,0.48274718,,,0.53439337,0.6448437,
382.37,9,,12.3,0.697674419,0.860273973,0.534313725,,10.32,0.342402123,,382.37,0.540842162,,,185.27,0.005773989,,0.24240755,,0.8,0.062015504,,7.37,0.244525547,,,0.5454409,0.6410151,
76.69,0,,10.2,0,0.863013699,0.482843137,,5.13,0.170205707,,76.69,0.108473953,,,489.81,0.015265061,,0.485583405,,4.5,0.348837209,,9.93,0.329462508,,,0.45224676,0.5768631,
457.15,9,,9.5,0.697674419,0.865753425,0.465686275,,12.76,0.423357664,,457.15,0.646614521,,,430.21,0.013407611,,0.537770175,,7.4,0.573643411,,12.1,0.401459854,,,0.62101984,0.6015495,
446.25,9.4,,8.1,0.728682171,0.868493151,0.431372549,,12.9,0.428002654,,446.25,0.631197047,,,184.12,0.005738149,,0.106866909,,0,0,,3.55,0.117783676,,,0.45798296,0.57521933,
432.72,9.2,,8,0.713178295,0.871232877,0.428921569,,12.5,0.414731254,,432.72,0.612059577,,,397.56,0.012390065,,0.72433788,,8,0.620155039,,14.47,0.4800929,,,0.26929393,0.4713076,
365.28,8.6,,9.7,0.666666667,0.873972603,0.470588235,,11.26,0.373589914,,365.28,0.51666926,,,346.83,0.01080905,,0.625356972,,9,0.697674419,,12.51,0.415063039,,,0.71848184,0.5570039,
100.13,0,,9.6,0,0.876712329,0.468137255,,3.94,0.130723291,,100.13,0.141628594,,,471.78,0.014703151,,0.467796414,,3.8,0.294573643,,7.84,0.260119443,,,0.62779665,0.5521509,
492.85,9.3,,7.4,0.720930233,0.879452055,0.414215686,,13.59,0.45089582,,492.85,0.697110284,,,150.49,0.004690061,,0.050447212,,0.2,0.015503876,,1.64,0.054412741,,,0.7359671,0.53139013,
113.36,0.1,,6.2,0.007751938,0.882191781,0.384803922,,4.51,0.149635036,,113.36,0.16034173,,,506.48,0.015784586,,0.158792746,,0.2,0.015503876,,4.01,0.133045786,,,0.30570376,0.49591425,
383.86,8,,8.5,0.620155039,0.884931507,0.441176471,,11.82,0.392169874,,383.86,0.542949688,,,316.65,0.009868483,,0.370105678,,2.4,0.186046512,,9.43,0.312873258,,,0.5162837,0.49038646,
442.25,9.1,,7.1,0.705426357,0.887671233,0.406862745,,12.73,0.422362309,,442.25,0.625539258,,,437.46,0.013633559,,0.68658945,,8.7,0.674418605,,13.59,0.45089582,,,0.55153865,0.45242777,
209.47,2.4,,6.8,0.186046512,0.890410959,0.399509804,,7.02,0.232913072,,209.47,0.296284247,,,455.52,0.014196404,,0.435585579,,5.3,0.410852713,,10.4,0.345056403,,,0.514363,0.46210426,
474.62,8.6,,4.3,0.666666667,0.893150685,0.338235294,,13.16,0.436629064,,474.62,0.671324913,,,115.97,0.003614236,,0.640215705,,8.6,0.666666667,,12.78,0.424021234,,,0.48669344,0.45196792,
415.87,8.4,,4.2,0.651162791,0.895890411,0.335784314,,11.59,0.384538819,,415.87,0.588226142,,,150.19,0.004680712,,0.567560124,,8.1,0.627906977,,12.04,0.399469144,,,0.58331114,0.56672716,
120.18,2.1,,7.9,0.162790698,0.898630137,0.426470588,,2.79,0.092568016,,120.18,0.16998826,,,257.43,0.008022875,,0.490642622,,5.6,0.434108527,,10.14,0.336429993,,,0.5502167,0.59582686,
241.53,5.4,,7.6,0.418604651,0.901369863,0.419117647,,9.25,0.306901128,,241.53,0.341631423,,,418.2,0.013033316,,0.176956641,,0,0,,4.88,0.161911082,,,0.44494948,0.6025675,
426.45,8.5,,6.7,0.658914729,0.904109589,0.397058824,,12.02,0.398805574,,426.45,0.603190993,,,213.95,0.006667809,,0.582868243,,5.7,0.441860465,,11.42,0.378898474,,,0.42451242,0.5342818,
296.66,7.4,,9.3,0.573643411,0.906849315,0.460784314,,9.53,0.316191108,,296.66,0.419609895,,,403.12,0.012563343,,0.219677312,,0.3,0.023255814,,5.97,0.198075647,,,0.51651764,0.57165194,
177.58,3,,5.4,0.23255814,0.909589041,0.365196078,,6.89,0.228599867,,177.58,0.251177527,,,215.25,0.006708324,,0.590797733,,7.6,0.589147287,,11.39,0.377903119,,,0.3598077,0.46417087,
171.14,3.1,,5.2,0.240310078,0.912328767,0.360294118,,6.18,0.205043132,,171.14,0.242068488,,,306.5,0.009552155,,0.65005871,,8.2,0.635658915,,12.93,0.428998009,,,0.52828586,0.5105502,
415.78,8.3,,5,0.643410853,0.915068493,0.355392157,,11.2,0.371599204,,415.78,0.588098842,,,453.77,0.014141864,,0.524361074,,6,0.465116279,,11.12,0.368944924,,,0.44183344,0.5245845,
197.38,2.3,,5,0.178294574,0.917808219,0.355392157,,6.37,0.211347047,,197.38,0.279183581,,,475.12,0.014807243,,0.054114782,,0,0,,1.76,0.058394161,,,0.47452626,0.5583136,
307.87,7,,10,0.542635659,0.920547945,0.477941176,,9.54,0.316522893,,307.87,0.435465848,,,315.91,0.00984542,,0.402417987,,2.7,0.209302326,,9.64,0.319840743,,,0.42888477,0.4901897,
65.81,0.2,,15,0.015503876,0.923287671,0.600490196,,2.15,0.071333776,,65.81,0.093084768,,,354.15,0.01103718,,0.295493093,,2.7,0.209302326,,9.78,0.324485733,,,0.55463856,0.54466426,
121.08,0.6,,9.4,0.046511628,0.926027397,0.463235294,,4.11,0.136363636,,121.08,0.171261263,,,273.72,0.008530558,,0.475624429,,6.8,0.527131783,,10.34,0.343065693,,,0.3961596,0.48306257,
322.78,5.5,,2.9,0.426356589,0.928767123,0.303921569,,8.95,0.296947578,,322.78,0.456555255,,,380.98,0.011873344,,0.616673673,,6.2,0.480620155,,11.7,0.388188454,,,0.5423443,0.46275562,
119.04,1.4,,3.2,0.108527132,0.931506849,0.31127451,,4.98,0.165228932,,119.04,0.16837579,,,337.71,0.010524823,,0.632692113,,8.2,0.635658915,,12.59,0.417717319,,,0.52237594,0.49717367,
317.18,4.4,,-1.9,0.341085271,0.934246575,0.18627451,,10.01,0.332116788,,317.18,0.448634351,,,140.43,0.004376539,,0.532174594,,5.7,0.441860465,,10.05,0.333443928,,,0.4590814,0.5683317,
313.98,8.4,,-4.3,0.651162791,0.936986301,0.12745098,,9.45,0.313536828,,313.98,0.44410812,,,405.28,0.01263066,,0.595929432,,8.1,0.627906977,,12.24,0.406104844,,,0.537871,0.56320065,
459.29,7.6,,-4.1,0.589147287,0.939726027,0.132352941,,12.17,0.403782349,,459.29,0.649641438,,,133.59,0.004163368,,0.422393923,,6.1,0.472868217,,9.78,0.324485733,,,0.47817737,0.6132919,
443.19,8.7,,-1.7,0.674418605,0.942465753,0.191176471,,11.68,0.387524884,,443.19,0.626868838,,,181.56,0.005658366,,0.343446936,,4.6,0.356589147,,7.98,0.264764433,,,0.48600915,0.5885861,
66.72,0,,-0.2,0,0.945205479,0.227941176,,1.79,0.059389516,,66.72,0.094371915,,,20.86,0.000650108,,0.18662569,,1.3,0.100775194,,3.53,0.117120106,,,0.4698999,0.56676686,
374.56,6,,-0.2,0.465116279,0.947945205,0.227941176,,11.3,0.374917054,,374.56,0.529795329,,,46.65,0.00145386,,0.606381282,,7.6,0.589147287,,11.66,0.386861314,,,0.5342091,0.5089231,
203.95,2,,2.1,0.15503876,0.950684932,0.284313725,,6.17,0.204711347,,203.95,0.288476499,,,351.86,0.010965812,,0.520722497,,7.9,0.612403101,,10.57,0.350696749,,,0.46816605,0.5464171,
383.65,6,,-0.6,0.465116279,0.953424658,0.218137255,,11.23,0.372594559,,383.65,0.542652654,,,345.8,0.01077695,,0.579867504,,8.1,0.627906977,,10.95,0.363304579,,,0.46518585,0.509504,
353.66,8.2,,-1.6,0.635658915,0.956164384,0.193627451,,10.74,0.356337094,,353.66,0.500233384,,,240.49,0.007494936,,0.523476799,,7.1,0.550387597,,10.49,0.348042468,,,0.40441573,0.5381636,
202.82,2.1,,1.7,0.162790698,0.95890411,0.274509804,,5.18,0.171864632,,202.82,0.286878174,,,310.97,0.009691464,,0.399663685,,4.5,0.348837209,,8.88,0.294625083,,,0.347644,0.57480764,
323.18,5.6,,4.4,0.434108527,0.961643836,0.340686275,,8.84,0.293297943,,323.18,0.457121034,,,394.11,0.012282544,,0.041372512,,0,0,,0.93,0.030856005,,,0.45887476,0.58085495,
313.26,5.7,,4.6,0.441860465,0.964383562,0.345588235,,7.29,0.241871267,,313.26,0.443089718,,,261.08,0.008136629,,0.517852224,,6.1,0.472868217,,6.52,0.216323822,,,0.2738797,0.494356,
269.74,5.4,,7.4,0.418604651,0.967123288,0.414215686,,7.74,0.256801593,,269.74,0.381532978,,,376.11,0.011721569,,0.583346622,,7.4,0.573643411,,11.18,0.370935634,,,0.58880204,0.5195915,
187.04,4.2,,5.6,0.325581395,0.969863014,0.370098039,,6.18,0.205043132,,187.04,0.264558197,,,373.08,0.011627139,,0.228172158,,0.5,0.03875969,,7.19,0.238553417,,,0.58472604,0.5060404,
93.87,1.1,,4.6,0.085271318,0.97260274,0.345588235,,5.68,0.188453882,,93.87,0.132774155,,,271.77,0.008469785,,0.221199426,,0.2,0.015503876,,5.82,0.193098872,,,0.40933704,0.44775555,
331.64,6.7,,6.6,0.519379845,0.975342466,0.394607843,,9.64,0.319840743,,331.64,0.469087257,,,131.47,0.004097298,,0.385413798,,4.9,0.379844961,,7.85,0.260451228,,,0.3827486,0.44924736,
406.17,8.3,,6.1,0.643410853,0.978082192,0.382352941,,10.73,0.356005309,,406.17,0.574506004,,,322,0.010035217,,0.351289448,,2,0.15503876,,6.65,0.220637027,,,0.57255954,0.48103482,
391.95,7.7,,0.4,0.596899225,0.980821918,0.242647059,,11.06,0.366954214,,391.95,0.554392566,,,82.57,0.002573316,,0.532986388,,7,0.542635659,,10.46,0.347047113,,,0.5864739,0.44252566,
147.66,1.6,,1.1,0.124031008,0.983561644,0.259803922,,5.76,0.191108162,,147.66,0.208857268,,,443.36,0.013817434,,0.433498108,,4.3,0.333333333,,9.72,0.322495023,,,0.49583066,0.47619683,
349.48,5.9,,2.6,0.457364341,0.98630137,0.296568627,,9.42,0.312541473,,349.48,0.494320995,,,302.27,0.009420326,,0.065334938,,0,0,,1.77,0.058725946,,,0.5412543,0.47866932,
444.38,8.2,,-4.1,0.635658915,0.989041096,0.132352941,,11.6,0.384870604,,444.38,0.62855203,,,450.88,0.014051797,,0.557093777,,6.9,0.534883721,,10.78,0.357664234,,,0.20406938,0.44944337,
336.61,4.6,,-6,0.356589147,0.991780822,0.085784314,,10.09,0.334771068,,336.61,0.47611706,,,151.89,0.004733693,,0.557354711,,8,0.620155039,,11.17,0.370603849,,,0.61702555,0.51680416,
376.89,7,,-4,0.542635659,0.994520548,0.134803922,,11.54,0.382879894,,376.89,0.533090991,,,91.99,0.002866893,,0.082150675,,0,0,,3.06,0.101526211,,,0.66880167,0.51623714,
359.94,6.7,,-4.8,0.519379845,0.997260274,0.115196078,,10.74,0.356337094,,359.94,0.509116112,,,85.2,0.002655281,,0.080527086,,0,0,,1.71,0.056735236,,,0.5400889,0.43595713,
418.54,8.7,,-3.1,0.674418605,1,0.156862745,,11.74,0.389515594,,418.54,0.592002716,,,335.36,0.010451585,,0.614687677,,8.2,0.635658915,,12.25,0.406436629,,,0.30258504,0.43857285,
